Category,Resume
Testing,"AMIT SHARMA
    Contact: +91 74939-35002 | Email: amitsharma@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a Testing to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    Carnegie Mellon - CGPA: 8.52/10
    
    SUMMARY OF SKILLS
    - Technical Skills: SQL, Team Collaboration, Git, Test Cases, QA, API Testing, Regression Testing, Quality Assurance, Agile Methodology, Java, Test Plan, Agile, Automation Testing
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | Capgemini (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like Automation Testing, Test Plan, Quality Assurance to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | Tech Mahindra (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with API Testing, Test Plan.
    
    PROJECTS
    1. Defect Lifecycle Management and Reporting in Jira
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: QA, Test Cases, Quality Assurance, SQL
    2. API Testing Suite for Payment Gateway using Postman and Newman
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: Quality Assurance, Test Plan, Java
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
Data Science,"DAVID MILLER
    Contact: +91 97500-89908 | Email: davidmiller@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a Data Science to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    VIT Vellore - CGPA: 8.41/10
    
    SUMMARY OF SKILLS
    - Technical Skills: Hadoop, Data Analysis, SQL, TensorFlow, Scikit-Learn, Machine Learning, Statistics, XGBoost, NLP, Tableau, Problem Solving, Communication, Computer Vision, Agile
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | Microsoft (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like Scikit-Learn, Machine Learning, TensorFlow to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | Netflix (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with Statistics, Hadoop.
    
    PROJECTS
    1. Object Detection System using OpenCV and TensorFlow
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: Computer Vision, XGBoost, Statistics, NLP
    2. Deep Learning Model for Medical Image Classification
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: Scikit-Learn, Data Analysis, Tableau
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
Testing,"ANJALI SINGH
    Contact: +91 74761-13223 | Email: anjalisingh@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a Testing to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    VIT Vellore - CGPA: 8.01/10
    
    SUMMARY OF SKILLS
    - Technical Skills: JMeter, SQL, Team Collaboration, Git, Bugzilla, LoadRunner, Problem Solving, Test Cases, STLC, Software Testing Life Cycle
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | Tech Mahindra (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like LoadRunner, JMeter, Bugzilla to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | Microsoft (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with LoadRunner, Software Testing Life Cycle.
    
    PROJECTS
    1. Mobile App Testing Framework with Appium and Python
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: STLC, JMeter, SQL, Test Cases
    2. Test Automation Framework for E-Commerce site using Selenium and Java
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: SQL, Test Cases, Bugzilla
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
Java Developer,"RAJESH KUMAR
    Contact: +91 90204-37300 | Email: rajeshkumar@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a Java Developer to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    Delhi University - CGPA: 8.64/10
    
    SUMMARY OF SKILLS
    - Technical Skills: Maven, SQL, Multithreading, Git, Algorithms, Microservices, J2EE, Apache Tomcat, Mockito, Data Structures, Communication, Problem Solving, Gradle, Spring Boot, Agile
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | Google (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like Git, Mockito, Algorithms to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | Microsoft (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with Multithreading, Microservices.
    
    PROJECTS
    1. Online Banking System using Spring Boot and Hibernate
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: Git, Mockito, J2EE, Microservices
    2. Microservices Architecture for Food Delivery Application
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: Spring Boot, Microservices, Mockito
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
Java Developer,"AMIT SHARMA
    Contact: +91 90454-90761 | Email: amitsharma@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a Java Developer to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    VIT Vellore - CGPA: 9.27/10
    
    SUMMARY OF SKILLS
    - Technical Skills: SQL, Team Collaboration, Git, JPA, MySQL, Algorithms, Microservices, Mockito, Oracle, Spring Boot, JUnit, Docker
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | Meta (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like Docker, JPA, MySQL to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | Capgemini (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with JUnit, Algorithms.
    
    PROJECTS
    1. Multi-threaded Chat Server in Java
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: MySQL, Docker, Algorithms, Oracle
    2. Inventory Management System with Spring Boot and Maven
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: SQL, Mockito, Spring Boot
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
Web Development,"EMILY DAVIS
    Contact: +91 75720-67413 | Email: emilydavis@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a Web Development to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    MIT - CGPA: 8.19/10
    
    SUMMARY OF SKILLS
    - Technical Skills: SQL, Vue.js, Git, Webpack, TypeScript, HTML5, Communication, Problem Solving, Express.js
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | Capgemini (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like SQL, HTML5, Git to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | Accenture (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with HTML5, Vue.js.
    
    PROJECTS
    1. Real-Time Chat Application with WebSockets and React
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: TypeScript, Vue.js, Git, Express.js
    2. Responsive Portfolio Website using Tailwind CSS and HTML5
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: HTML5, Express.js, Webpack
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
Testing,"EMILY DAVIS
    Contact: +91 84216-13385 | Email: emilydavis@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a Testing to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    Stanford University - CGPA: 7.82/10
    
    SUMMARY OF SKILLS
    - Technical Skills: JMeter, Java, SQL, Team Collaboration, Git, API Testing, Bugzilla, Python, Manual Testing, Communication, Test Cases, Software Testing Life Cycle, SDLC, Automation Testing
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | Meta (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like Automation Testing, API Testing, Python to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | Google (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with SQL, Manual Testing.
    
    PROJECTS
    1. Mobile App Testing Framework with Appium and Python
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: SDLC, Manual Testing, Python, API Testing
    2. Defect Lifecycle Management and Reporting in Jira
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: Automation Testing, JMeter, SQL
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
Data Science,"MICHAEL JOHNSON
    Contact: +91 80957-29054 | Email: michaeljohnson@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a Data Science to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    BITS Pilani - CGPA: 9.11/10
    
    SUMMARY OF SKILLS
    - Technical Skills: Hadoop, PyTorch, Team Collaboration, NumPy, Scikit-Learn, Statistics, Communication, Pandas
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | Amazon (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like Statistics, Scikit-Learn, Pandas to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | Accenture (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with Scikit-Learn, Pandas.
    
    PROJECTS
    1. Object Detection System using OpenCV and TensorFlow
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: Scikit-Learn, Pandas, Statistics, PyTorch
    2. Data Visualization Dashboard using Tableau and Python
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: Statistics, NumPy, Scikit-Learn
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
Web Development,"SANDEEP VERMA
    Contact: +91 72408-46032 | Email: sandeepverma@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a Web Development to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    Carnegie Mellon - CGPA: 9.41/10
    
    SUMMARY OF SKILLS
    - Technical Skills: Front-end Development, MongoDB, SQL, Vue.js, HTML5, Communication, Node.js, Express.js, Tailwind CSS, GitHub
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | Infosys (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like Vue.js, Node.js, GitHub to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | Tech Mahindra (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with Node.js, Vue.js.
    
    PROJECTS
    1. Real-Time Chat Application with WebSockets and React
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: Vue.js, HTML5, Tailwind CSS, MongoDB
    2. REST API Service using Express.js and PostgreSQL
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: Front-end Development, Node.js, Vue.js
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
Testing,"NEHA GUPTA
    Contact: +91 76796-40135 | Email: nehagupta@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a Testing to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    BITS Pilani - CGPA: 7.98/10
    
    SUMMARY OF SKILLS
    - Technical Skills: JMeter, Team Collaboration, Python, Manual Testing, LoadRunner, Quality Assurance, Agile Methodology, Problem Solving, Communication, STLC, Software Testing Life Cycle, Agile
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | Accenture (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like Software Testing Life Cycle, Python, STLC to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | TCS (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with JMeter, Python.
    
    PROJECTS
    1. Test Automation Framework for E-Commerce site using Selenium and Java
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: Python, LoadRunner, Manual Testing, Software Testing Life Cycle
    2. API Testing Suite for Payment Gateway using Postman and Newman
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: LoadRunner, Agile Methodology, Python
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
Testing,"VIKRAM MALHOTRA
    Contact: +91 95140-30028 | Email: vikrammalhotra@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a Testing to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    Stanford University - CGPA: 8.13/10
    
    SUMMARY OF SKILLS
    - Technical Skills: Jira, Team Collaboration, Git, Test Execution, Bugzilla, Regression Testing, Manual Testing, LoadRunner, Quality Assurance, Agile Methodology, Test Cases, Test Plan
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | Amazon (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like Regression Testing, Jira, Manual Testing to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | Infosys (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with Test Execution, Bugzilla.
    
    PROJECTS
    1. Performance and Load Testing of Web Portal using JMeter
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: Test Cases, Test Plan, Jira, Quality Assurance
    2. API Testing Suite for Payment Gateway using Postman and Newman
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: LoadRunner, Test Cases, Manual Testing
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
Data Science,"ANJALI SINGH
    Contact: +91 87746-56838 | Email: anjalisingh@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a Data Science to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    Stanford University - CGPA: 7.64/10
    
    SUMMARY OF SKILLS
    - Technical Skills: Natural Language Processing, Random Forest, SQL, PyTorch, NumPy, Scikit-Learn, Machine Learning, Git, Power BI, XGBoost, Spark, Keras, Data Visualization, Agile
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | Cognizant (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like Machine Learning, Scikit-Learn, Keras to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | Meta (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with Spark, Machine Learning.
    
    PROJECTS
    1. Predictive Modeling for Customer Churn using Random Forest
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: Scikit-Learn, Keras, Machine Learning, PyTorch
    2. Natural Language Processing for Sentiment Analysis on Twitter Data
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: Machine Learning, NumPy, Power BI
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
Data Science,"RAJESH KUMAR
    Contact: +91 75267-26666 | Email: rajeshkumar@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a Data Science to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    IIT Delhi - CGPA: 8.37/10
    
    SUMMARY OF SKILLS
    - Technical Skills: Data Analysis, Random Forest, PyTorch, SQL, Machine Learning, Team Collaboration, Statistics, Python, Keras, NLP, Problem Solving, Computer Vision, Pandas, Linear Regression
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | Wipro (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like Python, Machine Learning, NLP to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | Capgemini (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with SQL, NLP.
    
    PROJECTS
    1. Natural Language Processing for Sentiment Analysis on Twitter Data
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: PyTorch, Computer Vision, SQL, Pandas
    2. Predictive Modeling for Customer Churn using Random Forest
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: PyTorch, Random Forest, Data Analysis
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
Testing,"VIKRAM MALHOTRA
    Contact: +91 70230-17302 | Email: vikrammalhotra@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a Testing to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    State University - CGPA: 8.44/10
    
    SUMMARY OF SKILLS
    - Technical Skills: Selenium, JMeter, SQL, Bugzilla, LoadRunner, Communication, Problem Solving, Test Cases, Test Plan, STLC, Software Testing Life Cycle, Agile, Postman
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | Google (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like Software Testing Life Cycle, STLC, Test Plan to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | Infosys (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with LoadRunner, Software Testing Life Cycle.
    
    PROJECTS
    1. Test Automation Framework for E-Commerce site using Selenium and Java
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: Bugzilla, Postman, STLC, LoadRunner
    2. API Testing Suite for Payment Gateway using Postman and Newman
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: STLC, Test Cases, Postman
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
Java Developer,"DAVID MILLER
    Contact: +91 91360-68583 | Email: davidmiller@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a Java Developer to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    State University - CGPA: 8.00/10
    
    SUMMARY OF SKILLS
    - Technical Skills: JPA, Algorithms, Mockito, Design Patterns, Problem Solving, Gradle, Agile, Docker
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | Capgemini (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like JPA, Design Patterns, Docker to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | TCS (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with Algorithms, JPA.
    
    PROJECTS
    1. Multi-threaded Chat Server in Java
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: Docker, Design Patterns, JPA, Algorithms
    2. Microservices Architecture for Food Delivery Application
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: Algorithms, Mockito, JPA
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
Java Developer,"JANE SMITH
    Contact: +91 70955-54193 | Email: janesmith@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a Java Developer to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    BITS Pilani - CGPA: 7.95/10
    
    SUMMARY OF SKILLS
    - Technical Skills: Maven, SQL, Spring, Git, Algorithms, Oracle, Design Patterns, Problem Solving, Java, Agile, Docker
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | Cognizant (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like Algorithms, Java, Docker to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | TCS (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with Oracle, Java.
    
    PROJECTS
    1. Microservices Architecture for Food Delivery Application
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: Java, Algorithms, Oracle, Spring
    2. Inventory Management System with Spring Boot and Maven
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: Java, Algorithms, Maven
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
Java Developer,"NEHA GUPTA
    Contact: +91 79847-36796 | Email: nehagupta@example.com
    Address: Bangalore, Karnataka, India
    
    OBJECTIVE
    Detail-oriented and results-driven professional seeking a challenging role as a Java Developer to utilize my skills and contribute to organizational success.
    
    EDUCATION
    Bachelor of Technology in Computer Science & Engineering
    VIT Vellore - CGPA: 7.72/10
    
    SUMMARY OF SKILLS
    - Technical Skills: SQL, Team Collaboration, Multithreading, Git, JPA, Microservices, REST APIs, Mockito, Java, Spring Boot, Agile, Docker
    - Tools & Technologies: GitHub, Docker, VS Code, Postman
    - Soft Skills: Leadership, Team Player, Analytical Thinking
    
    PROFESSIONAL EXPERIENCE
    Associate Software Engineer | Google (June 2024 - Present)
    - Developed and maintained critical software modules under Agile methodologies.
    - Worked closely with senior engineers to implement new product features and resolve bugs.
    - Utilized technologies like SQL, Microservices, Docker to optimize workflows.
    - Wrote clean, readable, and well-documented code.
    
    Software Engineering Intern | Accenture (Jan 2024 - May 2024)
    - Collaborated with cross-functional teams to design high-quality features.
    - Assisted in deploying applications and writing comprehensive documentation.
    - Hands-on experience with Spring Boot, REST APIs.
    
    PROJECTS
    1. Online Banking System using Spring Boot and Hibernate
       - Description: Developed a solution addressing core domain challenges.
       - Technologies Used: JPA, Mockito, Spring Boot, Docker
    2. Inventory Management System with Spring Boot and Maven
       - Description: Engineered an end-to-end framework, increasing efficiency and responsiveness.
       - Technologies Used: Multithreading, Git, Microservices
    
    DECLARATION
    I hereby declare that the information provided above is true to the best of my knowledge."
